time_step,speech_signal
0,-27.511097
1,-26.164488
2,-22.60028
3,-20.891378
4,-24.250044
5,-23.707882
6,-26.061953
7,-22.843994
8,-20.92088
9,-23.693977
10,-25.529514
11,-23.608725
12,-21.44216
13,-21.921793
14,-25.57814
15,-27.005781
16,-24.261234
17,-21.911356
18,-22.140024
19,-25.304132
20,-25.40725
21,-23.56466
22,-21.670233
23,-23.81451
24,-26.782667
25,-23.565
26,-24.3965
27,-22.872938
28,-26.086489
29,-24.19196
30,-23.382988
31,-21.558928
32,-22.546444
33,-15.286832
34,-2.9337196
35,-4.976555
36,-9.588381
37,-7.902994
38,-2.04591
39,-1.0755253
40,-1.4475117
41,-3.8546028
42,-8.861593
43,-12.390549
44,-6.47742
45,-4.5949936
46,-8.150028
47,-10.805364
48,-14.599348
49,-19.07152
50,-18.073145
51,-19.346125
52,-4.9233007
53,-8.984154
54,-10.597246
55,-12.873532
56,-18.60835
57,-16.981377
58,-13.502996
59,-4.022043
60,-6.455757
61,-9.6357975
62,-10.11335
63,-8.7900305
64,-6.6871996
65,-6.1514683
66,-12.865258
67,-21.70496
68,-20.566313
69,-22.740376
70,-22.023314
71,-23.234636
72,-16.069172
73,-8.946109
74,-8.475056
75,-13.928257
76,-16.680805
77,-16.470325
78,-15.560848
79,-16.014175
80,-21.85762
81,-24.564556
82,-20.686455
83,-16.430302
84,-21.822884
85,-22.198496
86,-24.973423
87,-10.978529
88,-9.336649
89,-16.955557
90,-21.9037
91,-10.764934
92,-3.0707397
93,-2.9357147
94,-14.688708
95,-17.758095
96,-18.676758
97,-20.404816
98,-24.529797
99,-18.156672
100,-8.606686
101,-11.984069
102,-19.804567
103,-19.766811
104,-21.149412
105,-21.498545
106,-16.860428
107,-18.617195
108,-13.689267
109,-10.622452
110,-13.168291
111,-19.684555
112,-19.541477
113,-11.269562
114,-15.545409
115,-18.508482
116,-16.736343
117,-20.110031
118,-21.552692
119,-9.122055
120,-7.2892923
121,-14.045275
122,-14.04603
123,-8.251593
124,-8.727742
125,-15.409527
126,-19.963428
127,-21.53161
128,-10.17626
129,-3.1657867
130,-13.699862
131,-14.879969
132,-14.677591
133,-11.086601
134,-8.949485
135,-10.846695
136,-10.380473
137,-20.378162
138,-21.135818
139,-17.707493
140,-4.5489416
141,-2.7275505
142,-6.765523
143,-16.536222
144,-20.195686
145,-21.895382
146,-19.938505
147,-21.35738
148,-21.879887
149,-26.009518
150,-25.366083
151,-22.351976
152,-22.684637
153,-24.795696
154,-25.664743
155,-22.254826
156,-22.056974
157,-21.662308
158,-23.813122
159,-25.121986
160,-23.494633
161,-22.329638
162,-13.412045
163,-4.053425
164,-4.9690475
165,-4.1103563
166,-9.331186
167,-13.731371
168,-11.1707945
169,-1.8373241
170,-2.7386608
171,-2.511837
172,-0.8452053
173,-13.521366
174,-19.529814
175,-19.092613
176,-23.732994
177,-22.744028
178,-22.016806
179,-22.184872
180,-22.87079
181,-24.408804
182,-21.933922
183,-23.12672
184,-23.762428
185,-23.778296
186,-22.297073
187,-21.658352
188,-22.520338
189,-26.27082
190,-24.554308
191,-25.052954
192,-22.21088
193,-25.116615
194,-25.572384
195,-22.49381
196,-22.616158
197,-27.027126
198,-27.11681
199,-24.459557
200,-22.643719
201,-24.98302
202,-26.81547
203,-24.889305
204,-25.082718
205,-22.141848
206,-24.218805
207,-25.820406
208,-25.298138
209,-23.526884
210,-21.607214
211,-23.074799
212,-24.599037
213,-24.223251
214,-21.43402
215,-23.242067
216,-26.194845
217,-24.86191
218,-24.124865
219,-21.421656
220,-25.101528
221,-24.58916
222,-24.95895
223,-24.267563
224,-26.051641
225,-23.930609
226,-24.688202
227,-23.355356
228,-21.029278
229,-5.0142584
230,-0.32634544
231,-1.8704414
232,-2.8165894
233,-10.753967
234,-8.29402
235,-10.42721
236,-17.222086
237,-18.885101
238,-20.577602
239,-23.350916
240,-22.467096
241,-22.1741
242,-13.635822
243,-4.895068
244,-0.89829254
245,-4.5938644
246,-17.064438
247,-15.753643
248,-5.68822
249,-5.7441473
250,-8.89648
251,-18.214529
252,-21.500639
253,-8.107944
254,-2.759674
255,-8.695976
256,-15.095184
257,-12.561321
258,-5.5109825
259,-11.915546
260,-17.680412
261,-17.74215
262,-3.5097713
263,0.0
264,-0.36932564
265,-4.024885
266,-13.80454
267,-18.353619
268,-17.09265
269,-6.959774
270,-13.3925495
271,-5.7904215
272,-4.8710938
273,-4.016472
274,-7.074033
275,-11.916371
276,-16.867735
277,-20.174631
278,-22.273928
279,-25.527845
280,-24.51128
281,-23.064875
282,-21.79663
283,-24.027788
284,-24.853775
285,-21.41999
286,-20.869415
287,-21.909782
288,-23.369595
289,-24.968193
290,-24.171482
291,-19.749271
292,-23.090206
293,-26.116589
294,-23.30122
295,-22.458847
296,-22.740604
297,-26.809456
298,-25.097324
299,-21.42633
300,-13.112788
301,-10.320104
302,-10.405326
303,-10.998587
304,-12.451875
305,-13.616615
306,-17.531723
307,-23.843845
308,-17.535894
309,-5.531989
310,-4.1244364
311,-12.512823
312,-19.066183
313,-11.2810755
314,-10.671328
315,-11.198187
316,-10.963144
317,-14.339196
318,-16.03485
319,-18.588013
320,-21.705782
321,-20.88052
322,-19.847322
323,-24.52655
324,-25.2878
325,-24.678038
326,-25.105999
327,-22.017298
328,-21.9039
329,-17.4652
330,-8.567416
331,-7.791685
332,-19.84267
333,-24.47742
334,-18.488188
335,-10.723993
336,-3.2367153
337,-4.072214
338,-6.9978466
339,-18.6743
340,-14.481512
341,-8.21259
342,-8.332171
343,-21.026533
344,-21.070805
345,-9.188084
346,-6.394129
347,-21.157135
348,-23.684755
349,-25.870298
350,-21.243984
351,-14.823863
352,-9.569478
353,-6.444827
354,-1.7825546
355,-6.722929
356,-14.631766
357,-14.982777
358,-20.929728
359,-7.753458
360,-9.541513
361,-14.192312
362,-16.968
363,-20.2367
364,-19.310947
365,-14.057399
366,-5.12072
367,-7.0655727
368,-7.2455425
369,-6.700611
370,-6.8448963
371,-4.8392916
372,-3.7876186
373,-11.576357
374,-7.2122517
375,-1.7254486
376,-10.084297
377,-17.778107
378,-16.729137
379,-18.803547
380,-13.810874
381,-10.656078
382,-13.598675
383,-20.787506
384,-19.009447
385,-16.372175
386,-13.929228
387,-20.641445
388,-14.609846
389,-7.5786285
390,-8.538746
391,-15.16816
392,-14.213875
393,-4.491478
394,-3.314188
395,-6.8731384
396,-6.6258726
397,-8.094112
398,-11.246591
399,-18.828312
400,-21.550974
401,-20.799778
402,-23.897215
403,-25.760612
404,-24.824095
405,-23.918137
406,-24.749168
407,-27.128494
408,-24.232143
409,-21.760069
410,-23.10482
411,-22.265875
412,-27.203854
413,-25.079418
414,-23.499102
415,-23.975666
416,-26.50385
417,-26.25943
418,-18.605837
419,-16.19051
420,-21.113777
421,-19.666716
422,-18.808613
423,-13.059966
424,-15.597273
425,-20.545658
426,-20.178244
427,-22.550632
428,-18.329464
429,-21.552708
430,-22.223976
431,-21.364649
432,-24.286491
433,-23.495205
434,-23.556162
435,-24.035292
436,-21.20761
437,-14.141555
438,-9.218025
439,-5.358185
440,-0.78263855
441,-4.52147
442,-4.2180157
443,-6.1739864
444,-14.038435
445,-21.09032
446,-4.3796883
447,-6.8753834
448,-14.67524
449,-17.877699
450,-15.933615
451,-10.265972
452,-7.6079807
453,-7.552306
454,-7.6712284
455,-7.4639416
456,-14.922365
457,-13.650894
458,-19.519907
459,-18.519287
460,-14.071768
461,-9.787929
462,-8.588176
463,-9.13447
464,-20.393436
465,-22.550365
466,-21.640923
467,-19.396578
468,-23.520672
469,-19.64504
470,-13.490168
471,-8.3674755
472,-8.415436
473,-14.412146
474,-16.806908
475,-14.99983
476,-8.915928
477,-5.988662
478,-7.79196
479,-8.52378
480,-12.33132
481,-12.049843
482,-18.860807
483,-16.103706
484,-2.00593
485,-4.661977
486,-5.816846
487,-11.214048
488,-18.045406
489,-22.376242
490,-22.970137
491,-21.812246
492,-20.669619
493,-21.822365
494,-23.227196
495,-24.559021
496,-23.91268
497,-22.448545
498,-23.459484
499,-25.475624
500,-24.90637
501,-22.395294
502,-22.50158
503,-23.09142
504,-24.874775
505,-20.814108
506,-5.2535133
507,-2.936636
508,-12.659117
509,-17.406065
510,-17.238884
511,-16.848803
512,-10.5308695
513,-2.8715496
514,-10.057794
515,-17.373447
516,-18.466597
517,-21.242056
518,-22.936497
519,-20.981588
520,-21.946812
521,-24.215382
522,-26.01873
523,-25.315638
524,-22.433475
525,-23.686615
526,-26.7818
527,-24.621317
528,-26.676071
529,-24.32799
530,-22.81483
531,-18.976377
532,-6.686303
533,-12.367812
534,-16.272802
535,-9.641251
536,-5.3529797
537,-4.8030415
538,-10.020878
539,-18.566633
540,-20.67212
541,-20.883118
542,-23.262478
543,-22.176104
544,-17.189684
545,-20.017477
546,-19.459627
547,-21.231411
548,-23.912928
549,-23.341606
550,-24.812267
551,-23.573593
552,-21.466795
553,-24.160423
554,-25.43404
555,-24.403383
556,-22.246677
557,-21.078072
558,-24.11525
559,-24.748116
560,-23.56561
561,-22.563946
562,-22.36043
563,-24.642307
564,-27.106787
565,-22.989677
566,-24.9878
567,-25.257282
568,-23.327057
569,-24.41014
570,-23.366821
571,-22.325642
572,-11.118239
573,-10.571645
574,-7.3928785
575,-9.19497
576,-21.80242
577,-22.744835
578,-22.79003
579,-22.290268
580,-24.528618
581,-3.440096
582,-1.3036423
583,-13.119496
584,-10.3954735
585,-9.618309
586,-17.044939
587,-15.911358
588,-2.416191
589,-3.065216
590,-4.4436398
591,-11.822223
592,-14.955429
593,-15.889161
594,-21.6242
595,-22.39349
596,-21.40471
597,-21.121563
598,-23.296225
599,-22.620457
600,-23.656208
601,-22.375998
602,-23.694515
603,-24.99584
604,-24.449682
605,-23.331877
606,-24.538425
607,-41.018715
