frame,time_sec,mouth_height,inner_area,mouth_signal
302,10.044275,0.1482236794622931,0.04009421375272705,0.11578483974942327
303,10.077644,0.14898089242738066,0.04012158342785771,0.11632309972752376
304,10.111014,0.14948918826911448,0.04022465792208699,0.11670982916500623
305,10.144384,0.15051110522490163,0.040606251578956074,0.11753964913111796
306,10.177754,0.15217829945765593,0.04074901429038481,0.1187495139074746
307,10.211123,0.15309583722947745,0.040775807037481404,0.11939982817187864
308,10.244493,0.1524292914547426,0.04046769395353798,0.11884081220438121
309,10.277863,0.14560190588534935,0.03782634884513026,0.11326923877328361
310,10.311232,0.1298680874966055,0.031109188427775162,0.10024041777595638
311,10.344602,0.1158221713996082,0.024621275050701028,0.08846190249493603
312,10.377972,0.11865302258208486,0.02443235566891748,0.09038682250813465
313,10.411341,0.12156768846804457,0.024392279401511716,0.09241506574808471
314,10.444711,0.12358173870991769,0.0235259883053975,0.09356501358856163
315,10.478081,0.12471335116358336,0.022136124843267435,0.09394018326748858
316,10.511450,0.11715694481462295,0.017082164845058815,0.08713451082375372
317,10.544820,0.11256320693868598,0.01411957569840244,0.08303011756660092
318,10.578190,0.1144092190299267,0.013620110438029253,0.08417248645235746
319,10.611559,0.10474308213563781,0.00790816737832777,0.07569260770844478
320,10.644929,0.09983961769300231,0.005470194999131362,0.07152879088484101
321,10.678299,0.10035152966905843,0.005589874921368122,0.07192303324475134
322,10.711668,0.10625994200405062,0.007643349250894708,0.07667496417810384
323,10.745038,0.11845530874073434,0.013513674862370765,0.08697281857722526
324,10.778408,0.128103565127782,0.018627743652154843,0.09526081868509385
325,10.811778,0.1313156203906486,0.021326643396660863,0.09831892729245226
326,10.845147,0.13289496662913075,0.022800557404510993,0.09986664386174482
327,10.878517,0.14085703683847972,0.026280306863487278,0.10648401784598198
328,10.911887,0.14673970014825213,0.028719021205395177,0.11133349646539505
329,10.945256,0.15276559009701088,0.031580994509795304,0.11641021142084619
330,10.978626,0.1577129157642823,0.034884111692277044,0.12086427454268071
331,11.011996,0.16097944712058818,0.03773192468930203,0.12400519039120232
332,11.045365,0.16252878632698547,0.03984528567045475,0.12572373613002624
333,11.078735,0.15924199294472463,0.038279310608554856,0.12295318824387369
334,11.112105,0.15538941602098796,0.03693921675709012,0.1198543562418186
335,11.145474,0.1484442907884862,0.03366930807717996,0.11401179597509431
336,11.178844,0.138181010507912,0.028217339977499388,0.10519190934878822
337,11.212214,0.12984571778158296,0.024154302604904435,0.0981382932285794
338,11.245583,0.12249678264408219,0.020535632097326173,0.09190843748005538
339,11.278953,0.1217804977111761,0.020044933039744854,0.09125982830974673
340,11.312323,0.1258318565432332,0.02142357776011327,0.09450937290829721
341,11.345692,0.12380002109714504,0.020461849350684274,0.0927985695732068
342,11.379062,0.11912029425696052,0.018866272811856356,0.08904408782342928
343,11.412432,0.119588449821805,0.018889711105217262,0.08937882820682867
344,11.445802,0.12237774534499457,0.01953362053534362,0.09152450790209928
345,11.479171,0.1231902625392514,0.019883470845737838,0.09219822503119733
346,11.512541,0.12577749185077003,0.02038509059741094,0.0941597714747623
347,11.545911,0.12399612810118217,0.018397681216649867,0.09231659403582247
348,11.579280,0.12373471485377852,0.0170027736257807,0.09171513248537916
349,11.612650,0.1303804938584101,0.01875761310381886,0.09689362963203273
350,11.646020,0.1335185554274282,0.019711687235849196,0.09937649496995449
351,11.679389,0.1344592056323317,0.019512838171274294,0.09997529539401448
352,11.712759,0.10715834078390288,0.006598696011910997,0.07699044735230531
353,11.746129,0.09612819340349608,0.0021495600000356703,0.06793460338245796
354,11.779498,0.09868858408768455,0.0037641558350075006,0.07021125561188142
355,11.812868,0.11163758529084883,0.006705468138022351,0.08015795014500089
356,11.846238,0.14224068182723942,0.01693107142028912,0.10464779870515432
357,11.879607,0.17048524880406155,0.029672278289606512,0.12824135764972502
358,11.912977,0.17933498562223976,0.034153728442512285,0.1357806084683215
359,11.946347,0.17438324633928617,0.03370408504893996,0.1321794979521823
360,11.979716,0.15986147031921596,0.03225083821875045,0.12157828068907629
361,12.013086,0.1642460971102937,0.0341016625542355,0.12520276674347625
362,12.046456,0.1679082876624851,0.03287980247084305,0.1273997421049925
363,12.079826,0.1860622798918725,0.037518940628220324,0.14149927811277682
364,12.113195,0.1974619227709805,0.04073665435982412,0.1504443422476336
365,12.146565,0.1980247442267568,0.04139642389115086,0.15103624812607502
366,12.179935,0.2010725281926175,0.043845658984377346,0.15390446743014546
367,12.213304,0.2151473120274866,0.048147193479745394,0.16504727646316425
368,12.246674,0.23379039994987363,0.05844713670816008,0.18118742097735954
369,12.280044,0.25626893340091655,0.06744323803141879,0.19962122479006722
370,12.313413,0.26810432135302015,0.07280681600988319,0.20951506975007905
371,12.346783,0.2717106495945327,0.07237145211476508,0.2119088903506024
372,12.380153,0.27626510875050586,0.07042459749654437,0.21451295537431742
373,12.413522,0.2801035549806723,0.06796232227823495,0.2164611851699411
374,12.446892,0.27388299828859747,0.06388793997238693,0.21088448079373429
375,12.480262,0.2712177656408327,0.06224635015760632,0.20852634099586478
376,12.513631,0.27717854112061074,0.0640586849727044,0.21324258427623882
377,12.547001,0.27906066786749056,0.06485096507154253,0.21479775702870613
378,12.580371,0.2819177953249923,0.07096974791651599,0.2186333811024494
379,12.613740,0.2776089698683121,0.0708646165932341,0.2155856638857887
380,12.647110,0.29277407629416957,0.08168712602781321,0.22944799121426265
381,12.680480,0.2785155991593448,0.07137274566783113,0.2163727431118907
382,12.713850,0.2698863570879417,0.06619079379554842,0.20877768810022368
383,12.747219,0.2648924364440177,0.06250837985679918,0.20417721946785214
384,12.780589,0.26134906179380774,0.05842037657878404,0.20047045622930063
385,12.813959,0.2472259017030078,0.051325932366899474,0.18845591090217528
386,12.847328,0.25278824643911624,0.04944582710832324,0.19178552063987833
387,12.880698,0.24358909253563957,0.0441781083122686,0.18376579726862827
388,12.914068,0.22248628469878262,0.035089353755731835,0.16626720541586737
389,12.947437,0.20705950562239975,0.02641116159146392,0.15286500241311898
390,12.980807,0.21161666863725373,0.028662791068931312,0.156730505366757
391,13.014177,0.2113908345104567,0.029555116619080998,0.15684011914304397
392,13.047546,0.20932641534575264,0.03209973517519536,0.15615841129458544
393,13.080916,0.22175478935696047,0.03656817240593332,0.16619880427165232
394,13.114286,0.25367900228333506,0.05177538609807748,0.1931079174277578
395,13.147655,0.2741156645454513,0.06235577935637773,0.2105876989887292
396,13.181025,0.2896542647531496,0.0735407132187004,0.22482019929281483
397,13.214395,0.3050227688570189,0.08131425907830346,0.23791021592340425
398,13.247764,0.30583633455512577,0.08051040916205139,0.23823855693720344
399,13.281134,0.2845254911953455,0.06961519160281432,0.22005240131758613
400,13.314504,0.2027863258282081,0.03048437787501341,0.1510957414422497
401,13.347874,0.1482924146512139,0.007294633997107008,0.10599308045498182
402,13.381243,0.1354328407991513,0.0017913607092728979,0.09534039677218777
403,13.414613,0.13858584006974867,0.0020948471239680662,0.09763854218601449
404,13.447983,0.1449450110724799,0.004840337951849829,0.10291360913629087
405,13.481352,0.1753866403316693,0.01762182338729004,0.12805719524835552
406,13.514722,0.2347847268603909,0.040985312494817,0.1766449025507187
407,13.548092,0.286411418476854,0.06503870886574545,0.21999960559352139
408,13.581461,0.2834911264216159,0.06956480897464772,0.21931323118752544
409,13.614831,0.26982343019918553,0.07056611598478407,0.21004623593486507
410,13.648201,0.24192047072613698,0.06211623389926577,0.18797919967807558
411,13.681570,0.2165805787914799,0.05258632998141194,0.1673823041484595
412,13.714940,0.20610474837010126,0.04701255760185944,0.15837709113962872
413,13.748310,0.20015847359625005,0.04468762372141212,0.15351721863379866
414,13.781679,0.2003426683215008,0.04824819373883012,0.1547143259466996
415,13.815049,0.2078877096688403,0.05474562616001631,0.16194508461619309
416,13.848419,0.2070564464344222,0.057261440831586054,0.16211794475357136
417,13.881788,0.20360560967766045,0.05816630621719046,0.15997381863951943
418,13.915158,0.21431592798627785,0.06382593835298868,0.16916893109629108
419,13.948528,0.22314674085452219,0.06762116709982026,0.1764890687281116
420,13.981897,0.20990032248614776,0.05850926392512273,0.16448300491784024
421,14.015267,0.20332765129984495,0.0486416704208917,0.15692185703615896
422,14.048637,0.1591652016807387,0.019756374488465036,0.11734255352305659
423,14.082007,0.15025148059115576,0.012629375971770355,0.10896484920534014
424,14.115376,0.14760100532312806,0.010420982722876646,0.10644699854305263
425,14.148746,0.147168845277362,0.013500673055928237,0.10706839361093186
426,14.182116,0.18264011202538558,0.03250455088310499,0.1375994436827014
427,14.215485,0.19979566128187537,0.04544456503750187,0.1534903324085633
428,14.248855,0.20494312586810473,0.05215123256930227,0.15910555787846398
429,14.282225,0.20143153151377266,0.05386235433138536,0.15716077835905645
430,14.315594,0.206556164989294,0.06480239717337383,0.16403003464451793
431,14.348964,0.20375922352756387,0.0662949216322448,0.16251993295896813
432,14.382334,0.21367095754308618,0.07236914484819477,0.17128041373461875
433,14.415703,0.22037381401295958,0.07561529663292307,0.1769462587989486
434,14.449073,0.21434278073459972,0.07167521550362259,0.17154251116530655
435,14.482443,0.20667707302648186,0.06695816695841376,0.16476140120606142
436,14.515812,0.19356659453319056,0.0632371476624616,0.15446776047197186
437,14.549182,0.18377884002409062,0.05862947583308368,0.14623403076678854
438,14.582552,0.16996522100277367,0.05519775239739395,0.13553498042115975
439,14.615921,0.16110606603443267,0.05031941786373233,0.12787007158322256
440,14.649291,0.15840115954968795,0.0472913012279038,0.1250682020531527
441,14.682661,0.1547090245177276,0.0451207089819977,0.12183252985700864
442,14.716031,0.15827269569407576,0.04549571917144348,0.12443960273728608
443,14.749400,0.16041766181641598,0.04715548978794623,0.12643901020787504
444,14.782770,0.1587212611563639,0.04646583575743227,0.12504463353668438
445,14.816140,0.15697499689713298,0.046105887562051445,0.12371426409660852
446,14.849509,0.16171684005359874,0.048264170531583765,0.12768103919699425
447,14.882879,0.16547377441500244,0.04976563892812221,0.13076133376893836
448,14.916249,0.16598197629595368,0.050382920914492674,0.13130225968151538
449,14.949618,0.16383262273983018,0.050630623906786416,0.12987202308991705
450,14.982988,0.17062552038864523,0.052776142796064913,0.13527070711087114
451,15.016358,0.17464058448879927,0.053638051065009636,0.13833982446166238
452,15.049727,0.16843994572547366,0.049679754367205314,0.13281188831799315
453,15.083097,0.1647094340269746,0.047145111043347836,0.12944013713188657
454,15.116467,0.16651103974115283,0.048026114922807346,0.13096556229564918
455,15.149836,0.16597832951980526,0.04792819608369576,0.1305632894889724
456,15.183206,0.16676482400110762,0.04788695646865039,0.13110146374137044
457,15.216576,0.16635217334922286,0.04677201801089354,0.13047812674772408
458,15.249945,0.1598485884705463,0.04404625282162401,0.12510788777586962
459,15.283315,0.15526928565684847,0.040738523566951526,0.12091005702987938
460,15.316685,0.1525741540679817,0.038347661500376704,0.1183062062977002
461,15.350055,0.15280494227662322,0.037168301744208126,0.11811395011689868
462,15.383424,0.15098724226161758,0.035970108122411554,0.11648210201985577
463,15.416794,0.14974233397573147,0.03585117440226284,0.11557498610369088
464,15.450164,0.14949737186299875,0.03602484011956988,0.11545561233997008
465,15.483533,0.14781134969606674,0.035471336131409355,0.11410934562666952
466,15.516903,0.14746793837112024,0.035113507834475186,0.11376160921012671
467,15.550273,0.1504161752676146,0.036553925266904284,0.11625750026740152
468,15.583642,0.1549629689676952,0.03826400138434269,0.11995327869268944
469,15.617012,0.16050849664491507,0.04056476942378932,0.12452537847857734
470,15.650382,0.16541724736485125,0.04344438562752474,0.1288253888436533
471,15.683751,0.16766508514978976,0.0443379491276312,0.1306669443431422
472,15.717121,0.16762232028523105,0.04383448535607479,0.13048596980648416
473,15.750491,0.16610027547405395,0.04317087133733919,0.12922145423303952
474,15.783860,0.1616355649017009,0.041237948753299225,0.12551628005718038
475,15.817230,0.15362254053208727,0.037172144372736096,0.1186874216842819
476,15.850600,0.14621307856084964,0.034474312824572834,0.1126914488399666
477,15.883969,0.1412270178952968,0.032828670789935975,0.10870751376368855
478,15.917339,0.13869274022208283,0.03150267353329877,0.1065357202154476
479,15.950709,0.1376914152647198,0.030770393111364265,0.10561510861871314
480,15.984079,0.13645066388603114,0.028644831032606264,0.10410891403000368
481,16.017448,0.13732482309957875,0.027412218789996872,0.10435104180670417
482,16.050818,0.13555384763845554,0.02556697266227949,0.10255778514560272
483,16.084188,0.13294728371922215,0.022886483032328642,0.0999290435131541
484,16.117557,0.1304937140084605,0.020498667051782878,0.0974951999214572
485,16.150927,0.12349063906420991,0.016134014822292403,0.09128365179163465
486,16.184297,0.11215148835851813,0.010726502438019925,0.08172399258236866
487,16.217666,0.10530095196553048,0.007119348191825574,0.075846470833419
488,16.251036,0.10159603825828217,0.005667552626009148,0.07281749256860026
489,16.284406,0.10133438475116842,0.00655868184836561,0.07290167388032757
490,16.317775,0.09848099900612221,0.005644038540857414,0.07062991086654277
491,16.351145,0.09558409393929965,0.00546034565992736,0.06854696945548795
492,16.384515,0.09520122880143304,0.005627862013381027,0.06832921876501744
493,16.417884,0.0911338641486247,0.004043389830758921,0.06500672185326498
494,16.451254,0.08611523349895413,0.0018835874279605838,0.06084573967765606
495,16.484624,0.08261469748009649,0.00046179199358959913,0.05796882583414442
496,16.517993,0.07980858921000354,0.000277447610585684,0.05594924673017818
497,16.551363,0.0760687110881991,0.0008023995454014238,0.05348881762535979
498,16.584733,0.07368883023647554,0.0010499740662408613,0.051897173385405136
499,16.618103,0.07193487464452766,0.0016270242133167923,0.0508425195151644
500,16.651472,0.07787516776390366,0.004265678317249122,0.05579232092990729
501,16.684842,0.0768330357092927,0.0038232984172276866,0.05493011452167319
502,16.718212,0.08177169033319616,0.005797721993426805,0.058979499831265346
503,16.751581,0.08691731961111267,0.009029102811781292,0.06355085457131325
504,16.784951,0.08558283778609634,0.00784090259814531,0.06226025722971102
505,16.818321,0.08584585940262589,0.007880629022511344,0.062456290288591516
506,16.851690,0.08741914323000001,0.008675206205993529,0.06379596212279806
507,16.885060,0.08479520773311017,0.007789883731541413,0.06169361053263953
508,16.918430,0.08304007924014296,0.007409799863762495,0.06035099542722882
509,16.951799,0.08524561804550675,0.007840460301354737,0.06202407072226114
510,16.985169,0.08264910527390579,0.006458917783126953,0.05979204902667213
511,17.018539,0.08247773608722658,0.005920760609903843,0.05951064344402975
512,17.051908,0.08210363910212196,0.005434678361316701,0.05910295087988037
513,17.085278,0.08381532811000955,0.0053971391456453036,0.060289871420700275
514,17.118648,0.08464368625542977,0.005321083290045164,0.060846905365814385
515,17.152017,0.08452390847861775,0.005199345434616894,0.060726539565417494
516,17.185387,0.08489394176128551,0.005113735396365611,0.060959879851809534
517,17.218757,0.08623250363570191,0.005167814704762359,0.06191309695642004
518,17.252126,0.08783895807480337,0.00547890350307284,0.0631309417032842
519,17.285496,0.09051704811018142,0.006146586276688224,0.06520590956013346
520,17.318866,0.0955919643578145,0.007059066742974998,0.06903209507336264
521,17.352236,0.10367318121134672,0.01004976243107698,0.07558615557726579
522,17.385605,0.11232260332005017,0.013243655351214577,0.0825989189293995
523,17.418975,0.12183410519598475,0.016587621640021696,0.09026016012919583
524,17.452345,0.11676298014253991,0.015561360631952497,0.08640249428936368
525,17.485714,0.11206579740631445,0.013729219517297166,0.08256482403960926
526,17.519084,0.11177456499843415,0.014541192195305625,0.0826045531574956
527,17.552454,0.11339055052828965,0.015030861903513607,0.08388264394085683
528,17.585823,0.11809310502493074,0.01664465973950075,0.08765857143930175
529,17.619193,0.11734574816795365,0.016186968094904202,0.08699811414603882
530,17.652563,0.11526352881329346,0.015243244185428332,0.08525744342493392
531,17.685932,0.11359865996847476,0.014624908646584119,0.08390653457190757
532,17.719302,0.11299060728385028,0.014172216471381354,0.0833450900401096
533,17.752672,0.1129384035481015,0.013859886498226129,0.08321484843313888
534,17.786041,0.11901000732787001,0.015572605130420908,0.08797878666863528
535,17.819411,0.13733134074470285,0.021512769248377056,0.10258576929580511
536,17.852781,0.1720211439143713,0.033580279820293754,0.13048888468614803
537,17.886150,0.20167916079522258,0.047200271708032815,0.15533549406906566
538,17.919520,0.2144896794589103,0.05516044588910756,0.16669090938796943
539,17.952890,0.22285815550944602,0.060943629907315465,0.17428379782880685
540,17.986260,0.22764621550414554,0.062192490233900756,0.1780100979230721
541,18.019629,0.21749369687839426,0.05856266347313514,0.1698143868568165
542,18.052999,0.20836859456811455,0.054951067893588605,0.16234333656575678
543,18.086369,0.19710043563079957,0.05085925119808042,0.1532280803009838
544,18.119738,0.18173373925103142,0.04503539309542995,0.14072423540435097
545,18.153108,0.16234676728688932,0.03739805195520376,0.12486215268738364
546,18.186478,0.13976189221938246,0.02513194042017124,0.10537290667961909
547,18.219847,0.12296770172334763,0.01785607704152171,0.09143421431879985
548,18.253217,0.11101324984793215,0.01096275260155301,0.08099810067401841
549,18.286587,0.09629556847153774,0.0037733929500166196,0.0685389158150814
550,18.319956,0.08574195824027522,0.002764920101926624,0.06084884679877064
551,18.353326,0.10955580245990615,0.0069686834178681245,0.07877966674729472
552,18.386696,0.15255329518659289,0.02450966176767988,0.11414020516091898
553,18.420065,0.17395180218960046,0.03442759624456978,0.13209454040609125
554,18.453435,0.16717792740279533,0.033524824315681004,0.12708199647666102
555,18.486805,0.15442941131187052,0.028996879284880237,0.11679965170377343
556,18.520174,0.12514943912643497,0.019330827720191523,0.09340385570456193
557,18.553544,0.10403371843906858,0.012647629837909638,0.0766178918587209
558,18.586914,0.09747907010618616,0.010167342443567528,0.07128555180740057
559,18.620284,0.09487209124455111,0.008693167805089797,0.06901841421271271
560,18.653653,0.11050801831017175,0.012481922534905647,0.08110018957759192
561,18.687023,0.12630090627807397,0.01886777288265892,0.09407096625944944
562,18.720393,0.13715251660103392,0.023965847733963437,0.10319651594091277
563,18.753762,0.14210004016333866,0.02752082008476208,0.10772627413976568
564,18.787132,0.1474110973070855,0.030761063313976284,0.11241608710915271
565,18.820502,0.15168218629140534,0.03306575454678749,0.11609725676801998
566,18.853871,0.1566083281946039,0.035839979323463535,0.12037782353326179
567,18.887241,0.16840213525902584,0.03945421685506981,0.12971775973783903
568,18.920611,0.1886066254944234,0.04711351288305717,0.1461586917110135
569,18.953980,0.20067701840990682,0.051189174968139024,0.15583066537737647
570,18.987350,0.19789841480202985,0.048188347289859206,0.15298539454837864
571,19.020720,0.1932227553597503,0.04269708702613779,0.14806505485966653
572,19.054089,0.1788275059904047,0.03498172322182533,0.1356737711598309
573,19.087459,0.16783450101395755,0.028234290566184008,0.12595443787962549
574,19.120829,0.16911382291970622,0.027402521901104062,0.12660043261412557
575,19.154198,0.17167008592447255,0.027853124381587973,0.12852499746160717
576,19.187568,0.1789761655331426,0.029871330167807915,0.1342447149235422
577,19.220938,0.17782990721016448,0.029865025971647568,0.1334404428386094
578,19.254308,0.16859193551896992,0.026372240737571804,0.12592602708455047
579,19.287677,0.1422432877365198,0.016279548594131818,0.1044541659938034
580,19.321047,0.12947316489449648,0.011686814670759263,0.09413725982737531
581,19.354417,0.12421479188261207,0.009698054672479198,0.08985977071957221
582,19.387786,0.12333268545363042,0.011056544329449445,0.08964984311637612
583,19.421156,0.12224142388187814,0.010659554304776749,0.08876686300874771
584,19.454526,0.12039970635280896,0.011581968311030547,0.08775438494027543
585,19.487895,0.12355182183599166,0.01292749067682704,0.09036452248824227
586,19.521265,0.12306333123704069,0.01110138971315945,0.08947474877987631
587,19.554635,0.1199486189840232,0.00862758429805806,0.08655230857823366
588,19.588004,0.12257658609925659,0.00928916189348756,0.08859035883752588
589,19.621374,0.12290771953561962,0.010294741115825238,0.0891238260096813
590,19.654744,0.13850894652091228,0.015617613704703905,0.10164154667604976
591,19.688113,0.14687722469967318,0.020368509361614936,0.1089246100982557
592,19.721483,0.14609205839995745,0.021665940477186264,0.10876422302312609
593,19.754853,0.14183980802164922,0.02133772558545052,0.1056891832907896
594,19.788222,0.1644298368521323,0.030007001675650888,0.12410298629918787
595,19.821592,0.17513110367344398,0.037148941127366775,0.13373645490962083
596,19.854962,0.21132304818478595,0.051478205183769096,0.1633695952844809
597,19.888332,0.23057752373197005,0.0618301587983227,0.17995331425187583
598,19.921701,0.23378400158598955,0.06274069576903005,0.1824710098409017
