frame,time_sec,mouth_height,inner_area,mouth_signal
599,19.955071,0.23196185364586408,0.06169566097100425,0.1808819958434061
600,19.988441,0.22206967640941108,0.0580811777367908,0.17287312680762498
601,20.021810,0.21453550729737683,0.05822379495821337,0.1676419935956278
602,20.055180,0.22167410075521835,0.06309422447688802,0.17410013787171924
603,20.088550,0.2286502252130117,0.06683101504002657,0.18010446216111617
604,20.121919,0.23994423149752903,0.07148952435496682,0.18940781935476034
605,20.155289,0.24576815195820767,0.07475656264482278,0.1944646751641922
606,20.188659,0.24639603069016447,0.07402710638542498,0.1946853533987426
607,20.222028,0.2411895629666915,0.07249229322608783,0.1905803820445104
608,20.255398,0.23565412071815203,0.07099604073087284,0.18625669672196826
609,20.288768,0.23035939167653802,0.06911380157186897,0.1819857146451373
610,20.322137,0.19883410819915828,0.04885286012954626,0.15383973377827467
611,20.355507,0.17372142040932645,0.0379366495352554,0.13298598914710513
612,20.388877,0.16464262248390119,0.03270008495143311,0.12505986122416074
613,20.422246,0.16744584239205038,0.031236642453150006,0.12658308241038024
614,20.455616,0.16660388181088953,0.02891516885142308,0.12529726792304957
615,20.488986,0.16240410429559288,0.02731896724025664,0.121878563178992
616,20.522356,0.15733961324852813,0.02563255208600907,0.1178274948997724
617,20.555725,0.15321844739476198,0.025108521189283785,0.11478546953311852
618,20.589095,0.11846376523484556,0.01274434735771288,0.08674793987170575
619,20.622465,0.10182079545555703,0.0054907009534419845,0.07292176710492251
620,20.655834,0.09559460318767997,0.0019244630450514246,0.0674935611448914
621,20.689204,0.10383249421538715,0.0031563851592591183,0.07362966149854873
622,20.722574,0.1343153916345248,0.015851202556115523,0.09877613491100201
623,20.755943,0.15294518790220363,0.02643411706501857,0.1149918666510481
624,20.789313,0.1596832164954754,0.031115908828475845,0.12111302419537552
625,20.822683,0.1603082149863424,0.03274875560230933,0.12204037717113247
626,20.856052,0.1531067805535829,0.030080591742641133,0.11619892391030037
627,20.889422,0.14355838180519323,0.024457435360475652,0.10782809787177794
628,20.922792,0.14784589708332876,0.02497818936002864,0.11098558476633871
629,20.956161,0.15134850811269648,0.025632389967358823,0.11363367266909519
630,20.989531,0.15588551079155638,0.028464268462164596,0.11765913809273884
631,21.022901,0.1641844746217747,0.029305143928361366,0.1237206754137507
632,21.056270,0.17476071417441394,0.031624017402968795,0.1318197051429804
633,21.089640,0.1841568646000527,0.03315932667410586,0.13885760322226864
634,21.123010,0.1875964249409944,0.03326957690903105,0.1412983705314054
635,21.156379,0.1924434290703029,0.03486126100383036,0.14516877865036112
636,21.189749,0.19890547348527501,0.03912246702493346,0.15097057154717256
637,21.223119,0.20771282771211771,0.04536610702326551,0.15900881150546206
638,21.256489,0.21428072071904522,0.04808642838380594,0.16442243301847342
639,21.289858,0.21714764880064444,0.04920359717219868,0.16676443331211072
640,21.323228,0.21993912935903612,0.0497407724021639,0.16887962227197442
641,21.356598,0.2220173959872155,0.05065657997687386,0.17060915118411302
642,21.389967,0.2265538798236264,0.05276978561275839,0.17441865156036598
643,21.423337,0.23171704152155678,0.054813741191812614,0.1786460514226335
644,21.456707,0.23552041808341856,0.05548555204918305,0.1815099582731479
645,21.490076,0.23797694849143786,0.05482211380987055,0.18303049808696764
646,21.523446,0.23988053122486375,0.05482490370377126,0.18436384296853597
647,21.556816,0.23999204531716964,0.055718704097231064,0.18471004295118806
648,21.590185,0.23361987402293596,0.05356524677104498,0.17960348584736865
649,21.623555,0.22443057495721908,0.0503699906596091,0.17221239966793606
650,21.656925,0.22152090419741552,0.051081987868715796,0.1703892292988056
651,21.690294,0.21864171812367839,0.05192135755250952,0.1686256099523277
652,21.723664,0.2130259110637532,0.049795712061823365,0.16405685136317424
653,21.757034,0.2031065055960043,0.04568159190338647,0.15587903148821894
654,21.790403,0.20004316941329553,0.04401345456032382,0.153234254957404
655,21.823773,0.19982224229405215,0.043478530056833484,0.15291912862288654
656,21.857143,0.21724027186580389,0.05207203526180565,0.16768980088460442
657,21.890513,0.22228503933333899,0.05905233757731656,0.17331522880653225
658,21.923882,0.2126391633587213,0.05619168445352184,0.16570491968716144
659,21.957252,0.21034070865945032,0.05633027433005024,0.16413757836063028
660,21.990622,0.21432220345724315,0.05330094166314376,0.16601582491901332
661,22.023991,0.21264333979888084,0.05217121813002659,0.16450170329822456
662,22.057361,0.20248821910798684,0.04706765608955756,0.15586205020245805
663,22.090731,0.18845085952217655,0.04443992477561557,0.14524757909820823
664,22.124100,0.1643639293295859,0.031319112960843026,0.12445048441896303
665,22.157470,0.1304542627883922,0.01845948675787543,0.09685582997923715
666,22.190840,0.10526814428602392,0.008833601889275339,0.07633778156699934
667,22.224209,0.09769900200364479,0.00697718702688224,0.070482457510616
668,22.257579,0.10468426513535857,0.009594891579821498,0.07615745306869744
669,22.290949,0.12023189841466388,0.0158445354549979,0.08891568952676407
670,22.324318,0.1360805363948437,0.024650061244095457,0.1026513938496192
671,22.357688,0.13000565166352993,0.02394172941850582,0.0981864749900227
672,22.391058,0.11540531975178567,0.016559487829255256,0.08575157017502653
673,22.424427,0.10845683591042563,0.012989981380521721,0.07981677955145444
674,22.457797,0.11682336853465239,0.01598500923383158,0.08657186074440615
675,22.491167,0.11887289658965601,0.014361538236010017,0.0875194890835622
676,22.524537,0.12220892257501602,0.01433870585325378,0.08984785755848734
677,22.557906,0.12631792339514475,0.013544794273190743,0.09248598465855855
678,22.591276,0.13140842592012084,0.015576473096617006,0.09665884007306967
679,22.624646,0.13899240822903158,0.02058716532086222,0.10347083535658076
680,22.658015,0.1365688090017208,0.022505457581624512,0.10234980357569191
681,22.691385,0.1418955453731989,0.024533869552652122,0.10668704262703486
682,22.724755,0.14190076338082916,0.023759219191353615,0.1064583001239865
683,22.758124,0.14306473819368884,0.023875396120455805,0.10730793557171892
684,22.791494,0.13842400039864858,0.022203313074461918,0.10355779420139256
685,22.824864,0.13100509742806166,0.01686847709570796,0.09676411132835554
686,22.858233,0.13217579555288447,0.0158887209590676,0.09728967317473941
687,22.891603,0.14018639238471461,0.01761804825463599,0.10341588914569103
688,22.924973,0.15230668997296581,0.017724129464820552,0.11193192182052224
689,22.958342,0.16787018215669144,0.020546711034924448,0.12367314082016134
690,22.991712,0.170480330910991,0.021536825848824423,0.125797279392341
691,23.025082,0.17316782068770167,0.022779880318803642,0.12805143857703227
692,23.058451,0.17615919436285096,0.02420587729466423,0.13057319924239494
693,23.091821,0.17338694378645436,0.02404060724084094,0.12858304282277033
694,23.125191,0.14334560521033204,0.01674604120956201,0.10536573601010102
695,23.158561,0.12832556777241977,0.01312905361761477,0.09376661352597826
696,23.191930,0.1250506756099199,0.012961087060965017,0.09142379904523341
697,23.225300,0.13154444080395838,0.015236981203445974,0.09665220292380466
698,23.258670,0.13049507324860862,0.017571519101454505,0.09661800700446238
699,23.292039,0.14355602403379053,0.023050491025263405,0.10740436413123239
700,23.325409,0.15038357395150825,0.024991291093222973,0.11276588909402267
701,23.358779,0.15509862943549946,0.0268235054445509,0.1166160922382149
702,23.392148,0.15660383818799553,0.02711506148678873,0.11775720517763348
703,23.425518,0.16468739056227563,0.031106813135851483,0.12461321733434838
704,23.458888,0.17439987350037905,0.03521921975206824,0.13264567737588578
705,23.492257,0.18689233471498767,0.040442116192909126,0.14295726915836413
706,23.525627,0.192221061261238,0.0440525694819641,0.1477705137274558
707,23.558997,0.19745164288065728,0.0491649560873561,0.15296563684266692
708,23.592366,0.20429374298114175,0.05440343057864964,0.15932664926039408
709,23.625736,0.20658079884157635,0.05526526006211722,0.16118613720773858
710,23.659106,0.19472743498498443,0.047443970256322084,0.15054239556638574
711,23.692475,0.12867595506364343,0.022241546066070657,0.0967456323643716
712,23.725845,0.10606246876910186,0.011597338556658152,0.07772292970536875
713,23.759215,0.10554132975503905,0.008230829183646423,0.07634817958362125
714,23.792585,0.12466505987095058,0.014595590908595234,0.09164421918224397
715,23.825954,0.12877162360768085,0.015972951588001365,0.094932022001777
716,23.859324,0.10662320801467463,0.00838587900092912,0.07715200931055098
717,23.892694,0.09221874166409023,0.0029291862988188337,0.0654318750545088
718,23.926063,0.09303111870906655,0.0011354456500704138,0.06546241679136772
719,23.959433,0.10529638184538752,0.0036563817276121526,0.0748043818100549
720,23.992803,0.1258681041997541,0.013752765857218558,0.09223350269699343
721,24.026172,0.14821909328944863,0.023066330000217825,0.11067326430267937
722,24.059542,0.16292590452984324,0.029887428311655168,0.12301436166438681
723,24.092912,0.1689008439295563,0.03342080744355685,0.12825683298375645
724,24.126281,0.1734870306619993,0.03563375845827989,0.13213104900088346
725,24.159651,0.17593079219913732,0.038394561811364046,0.13466992308280534
726,24.193021,0.18063796555698802,0.041111046036453866,0.13877988970082777
727,24.226390,0.17954806218700836,0.04098438153624678,0.1379789579917799
728,24.259760,0.17127907552357624,0.03607208429459782,0.1307169781548827
729,24.293130,0.16693161640613616,0.031147129549846466,0.12619627034924924
730,24.326499,0.1614127482498483,0.028994137921490304,0.1216871651513409
731,24.359869,0.15816029135509194,0.02897262273355768,0.11940399076863165
732,24.393239,0.15747781996642607,0.02992552622181601,0.11921213184304305
733,24.426609,0.15849220377040166,0.029815987347932938,0.11988933884366103
734,24.459978,0.16093457517857415,0.03083895872821139,0.1219058902434653
735,24.493348,0.16415870063774277,0.0321165206291144,0.12454604663515424
736,24.526718,0.15920428422179994,0.028065827380625206,0.11986274716944752
737,24.560087,0.15956520612064495,0.028586290808816278,0.12027153152709634
738,24.593457,0.1627129473887745,0.030601463687825195,0.1230795022784897
739,24.626827,0.1714886172465569,0.03214602807206655,0.12968584049420978
740,24.660196,0.17538081886201703,0.031828035198705015,0.13231498376302342
741,24.693566,0.18104414324223886,0.03253215120426822,0.13649054563084764
742,24.726936,0.18680387644688232,0.033176426992741474,0.14071564161064007
743,24.760305,0.19107173232505123,0.03299170731599638,0.1436477248223348
744,24.793675,0.19826431711253462,0.03621299268826826,0.14964891978525469
745,24.827045,0.20990405778289484,0.04236491529789285,0.15964231503739423
746,24.860414,0.21553655546934436,0.044253091605436466,0.164151516310172
747,24.893784,0.2190095647284567,0.04516424451289113,0.16685596866378705
748,24.927154,0.2244739605470914,0.04916962195431213,0.1718826589692576
749,24.960523,0.23086564857140748,0.05189372880397508,0.17717407264117777
750,24.993893,0.2279891652179766,0.05185209467826347,0.17514804405606266
751,25.027263,0.23531127335064259,0.05458089623224422,0.1810921602151231
752,25.060632,0.24569167924367147,0.057624397432913144,0.18927149470044397
753,25.094002,0.25615805104047124,0.061594249409288516,0.19778891055111641
754,25.127372,0.26503205286743226,0.06248773707758006,0.20426875813047657
755,25.160742,0.2784421455487787,0.06681092841693624,0.21495278040922597
756,25.194111,0.27878808821367956,0.06675714801034009,0.2151788061526777
757,25.227481,0.29595093092723773,0.06899694543980249,0.22786473528100715
758,25.260851,0.29677593158060206,0.06547883254976074,0.22738680187134966
759,25.294220,0.30653126230397815,0.06130787421197541,0.23296424587637732
760,25.327590,0.3090835825752478,0.057495684858683976,0.23360721326027867
761,25.360960,0.296064568853317,0.051279688166985964,0.2226291046474177
762,25.394329,0.2810834917716929,0.043109376560325145,0.20969125720828255
763,25.427699,0.2764452951805033,0.03859648382186227,0.205090651772911
764,25.461069,0.2847564021574789,0.03983526560961279,0.21128006119311907
765,25.494438,0.26913814953929355,0.033131518567660556,0.19833616024780362
766,25.527808,0.2676725399403768,0.03389098482683258,0.19753807340631355
767,25.561178,0.2851213758954836,0.03857475931995771,0.21115739092282582
768,25.594547,0.30585096101583187,0.046435237548278545,0.22802624397556587
769,25.627917,0.3138807812939484,0.05034484833135805,0.23482000140517129
770,25.661287,0.3219951115570723,0.05070373794790224,0.24060769947432126
771,25.694656,0.34620613993382404,0.05587319517606869,0.25910625650649743
772,25.728026,0.3628487088597644,0.06118626646034674,0.27234997613993905
773,25.761396,0.3583383768832108,0.05461668635356551,0.2672218697243172
774,25.794766,0.343977076187867,0.04906772428624092,0.2555042706173791
775,25.828135,0.3376937139407457,0.04906597836124697,0.25110539326689607
776,25.861505,0.3205520825563417,0.04168752026906905,0.23689271387015992
777,25.894875,0.3175336562549176,0.04078435370860842,0.23450886549102481
778,25.928244,0.3117502352514302,0.04030937273367227,0.2303179764961028
779,25.961614,0.32762051403321196,0.04317676021712423,0.2422873878883856
780,25.994984,,,
781,26.028353,,,
782,26.061723,,,
783,26.095093,,,
784,26.128462,,,
785,26.161832,,,
786,26.195202,,,
787,26.228571,,,
788,26.261941,,,
789,26.295311,0.4097794284785584,0.04842252987514548,0.3013723588975345
790,26.328680,,,
791,26.362050,0.35589438473615054,0.04834524950720515,0.2636296441674669
792,26.395420,0.35908933567476525,0.04612295360156213,0.2651994210528043
793,26.428790,,,
794,26.462159,0.3197849811528649,0.04946989700735754,0.23869045590921267
795,26.495529,0.38695791332362484,0.054414134306190465,0.2871947796183945
796,26.528899,0.385691512783046,0.053299119958406645,0.28597379493565417
797,26.562268,,,
798,26.595638,0.3155732984806321,0.0558065309452872,0.2376432682200286
799,26.629008,,,
800,26.662377,0.28912562281656357,0.044973845275928785,0.21588008955437313
801,26.695747,,,
802,26.729117,,,
803,26.762486,,,
804,26.795856,,,
805,26.829226,0.24745696596424152,0.03831017112677282,0.18471292751300092
806,26.862595,,,
807,26.895965,0.18378962843994828,0.021600947956671248,0.13513302429496518
808,26.929335,,,
809,26.962704,0.1804265262514964,0.017679248568205696,0.1316023429465092
810,26.996074,,,
811,27.029444,0.18108600018968862,0.016535829051174174,0.1317209488481343
812,27.062814,,,
813,27.096183,0.2316694867113801,0.02921593510105643,0.17093342122828298
814,27.129553,,,
815,27.162923,,,
816,27.196292,,,
817,27.229662,0.2620374934479079,0.03920822548379996,0.1951887130586755
818,27.263032,,,
819,27.296401,0.21377391429679207,0.015377955136908908,0.15425512654882712
820,27.329771,0.1490912440677918,0.0033454222627572914,0.10536749752628144
821,27.363141,0.1476810152813459,0.003110752676554716,0.10430993649990852
822,27.396510,0.14557135149100145,0.00339310685282585,0.10291787809954876
823,27.429880,0.1477840424947772,0.003453130230483056,0.10448476881548895
824,27.463250,0.15309431261981496,0.004339279307615409,0.10846780262615509
825,27.496619,0.13763015373825388,0.0038629193492091063,0.09749998342154044
826,27.529989,0.11167610074038356,0.0005667146335738147,0.07834328490834064
827,27.563359,0.11167659194283452,0.0011627467045705361,0.07852243837135532
828,27.596728,0.11526821604239788,0.0039805044089630814,0.08188190255236744
829,27.630098,0.12033772476198591,0.007922438503799164,0.08661313888452989
830,27.663468,0.12949448875199718,0.012729935967840259,0.09446512291675009
831,27.696838,0.15444879466127265,0.024012376301224242,0.11531786915325812
832,27.730207,0.1683763176707364,0.031147631373419367,0.1272077117815413
833,27.763577,0.16977544602210645,0.02893127565158343,0.12752219491094954
834,27.796947,0.16491211893918592,0.022186028738417317,0.12209429187895533
835,27.830316,,,
836,27.863686,0.09504508459967145,0.004158629613270288,0.0677791481037511
837,27.897056,,,
838,27.930425,0.07210094680901578,0.001911722558130302,0.051044179533750136
839,27.963795,0.05461137407707973,0.0019124234727848903,0.038801688895791275
840,27.997165,0.0678592110833279,0.001157848950047381,0.04784880244334374
841,28.030534,0.07463434078444628,0.002182152006519078,0.05289868415106812
842,28.063904,0.07042818771886639,0.0030793874157671354,0.050223547627936606
843,28.097274,0.07101669486358862,0.002435283487224767,0.05044227145067946
844,28.130643,0.0700625121126408,0.0027481658926038033,0.04986820824662971
845,28.164013,0.07336766633719646,0.0018729752630257614,0.05191925901494525
846,28.197383,0.07952649673891463,0.0015498905553353174,0.05613351488384083
847,28.230752,0.07772074907752655,0.0014777589537680704,0.054847852040399006
848,28.264122,0.06988483814498757,0.0013552331093568642,0.049325956634298354
849,28.297492,0.06941404373234103,0.0013918476717170703,0.04900738491415384
850,28.330862,0.07040505234338543,0.0014753365256870996,0.049726137598075926
851,28.364231,0.07237114002986764,0.0019208620936102322,0.05123605664899041
852,28.397601,0.07072036399234788,0.001737338798118242,0.05002545643407899
853,28.430971,0.07313456121409906,0.0016155569896919818,0.051678859946776935
854,28.464340,0.08024487954059722,0.00511780085835121,0.057706755935923414
855,28.497710,0.06415345822065335,0.002944127933680388,0.045790659134561464
856,28.531080,0.055352497471442975,0.0029629503485435723,0.03963563333457315
857,28.564449,0.05656680977768462,0.0027192438634686504,0.040412540003419824
858,28.597819,0.05759541716603419,0.0026297113427468984,0.041105705419048
859,28.631189,0.06951412551982268,0.003103948726978906,0.04959107248196955
860,28.664558,0.07399971180744457,0.003291760196682573,0.05278732632421597
861,28.697928,0.06845964020770634,0.0033542467818637373,0.048928022179953554
862,28.731298,0.07554493713866446,0.004719253982808193,0.054297232191907574
863,28.764667,0.07951866026110571,0.004391382872012829,0.05698047704437784
864,28.798037,0.09806950363097278,0.00485576671788329,0.07010538255704593
865,28.831407,0.13175495309054983,0.012794011307368697,0.09606667055559548
866,28.864776,0.1599358471424217,0.022365091864094865,0.11866462055892364
867,28.898146,0.18784971875598852,0.03466122212708199,0.14189316976731656
868,28.931516,0.19863451903483614,0.04117909379356538,0.15139789146245491
869,28.964885,0.19624381030833132,0.04156021128566378,0.14983873060153105
870,28.998255,0.19592669086619488,0.04212776161162804,0.14978701208982484
871,29.031625,0.1838378993260409,0.040998112955051826,0.14098596341474418
872,29.064995,0.18065114077400987,0.042984442823114054,0.13935113138874114
873,29.098364,0.17242647690038843,0.041822624298939244,0.13324532111995366
874,29.131734,0.1667121984637815,0.039845069172443376,0.12865205967638005
875,29.165104,0.15244540461872652,0.03545450981895118,0.11734813617879392
876,29.198473,0.14051144624125356,0.027922047736531883,0.10673462668983705
877,29.231843,0.18160830397088648,0.04233108532113785,0.1398251383759619
878,29.265213,0.2183394177896765,0.055549473393581295,0.16950243447084792
879,29.298582,0.2166993601949518,0.05297940560873037,0.16758337381908536
880,29.331952,0.21967707163551883,0.0547919379416,0.17021153152734317
881,29.365322,0.22239018721670026,0.05619479372244916,0.1725315691684249
882,29.398691,0.20271400636811607,0.04601994746399588,0.15570578869688
883,29.432061,,,
884,29.465431,0.12181536360593874,0.023465771896467178,0.09231048609309726
885,29.498800,0.13455376780405337,0.02350837333453898,0.10124014946319905
886,29.532170,0.09889488481083587,0.007726419233154207,0.07154434513753137
887,29.565540,0.09410610933018032,0.004935739460640206,0.06735499836931828
888,29.598909,0.09483046055102543,0.00465257413530515,0.06777709462630935
889,29.632279,0.08849946950431965,0.004933212683998832,0.0634295924582234
890,29.665649,0.08869272833866355,0.007364642690559167,0.06429430264423223
891,29.699019,0.0990599819283314,0.012527820700440168,0.07310033355996402
892,29.732388,0.09379167998239485,0.012026072424012818,0.06926199771488024
893,29.765758,0.08860957924998568,0.010703212653974916,0.06523766927118245
894,29.799128,0.09518006365028374,0.01109930927805814,0.06995583733861606
895,29.832497,0.09585750244972353,0.013191507310809342,0.07105770390804926
896,29.865867,0.09341617933977919,0.012899959957597504,0.06926131352512468
897,29.899237,0.08998496770374802,0.01456853876195437,0.06736003902120992
898,29.932606,0.0986841584794041,0.01952564027749457,0.07493660301883122
899,29.965976,0.1024214876950843,0.020546957460201336,0.07785912862461941
900,29.999346,0.10699677438394634,0.022867627803272592,0.0817580304097442
901,30.032715,0.11175601290032249,0.02441173275733851,0.08555272885742729
902,30.066085,0.10404530086124833,0.026522799436290642,0.08078855043376101
903,30.099455,0.052008424062368636,0.006859024944932532,0.0384636043271378
904,30.132824,0.05529900687901729,0.005901036960136663,0.0404796159033531
905,30.166194,0.052163848597028724,0.005938384860539803,0.038296209476082047
906,30.199564,0.08044112453431738,0.022677070636224504,0.06311190836488952
907,30.232933,0.12353704124147818,0.04091655783470668,0.09875089621944673
908,30.266303,0.1329732835164094,0.04487707815310755,0.10654442190741883
909,30.299673,0.113554235945762,0.035664029055087,0.0901871738785595
910,30.333043,0.11507045412023573,0.03408187241458261,0.09077387960853978
911,30.366412,0.11931868467729666,0.03508308562211713,0.0940480049607428
912,30.399782,0.15876747551217749,0.053576572985711085,0.12721020475423755
913,30.433152,0.15771856339684892,0.047935716556977634,0.12478370934488753
914,30.466521,0.15796675697644375,0.046146857218966573,0.12442078704920058
915,30.499891,0.1630090039403275,0.0470442070080553,0.1282195648606458
916,30.533261,0.16355428333010558,0.04715927520808162,0.1286357808934984
917,30.566630,0.1671938164050953,0.049909549995402806,0.13200853648218755
